index,game_id,season,gameType,awayTeam.id,awayTeam.abbrev,awayTeam.logo,homeTeam.id,homeTeam.abbrev,homeTeam.logo,homeTeam.placeName.default,awayTeam.placeName.default,awayTeam.score,homeTeam.score,winningGoalScorer.playerId,winningGoalie.playerId,gameState,link,game_date_time,start_time,game_date
0,2024020001,20242025,2,1,NJD,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,7,BUF,https://assets.nhle.com/logos/nhl/svg/BUF_light.svg,Buffalo,New Jersey,4,1,8480192,8474593,OFF,https://api-web.nhle.com/v1/gamecenter/2024020001/play-by-play,2024-10-04 13:00:00-04:00,1:00 PM,2024-10-04
1,2024020002,20242025,2,7,BUF,https://assets.nhle.com/logos/nhl/svg/BUF_light.svg,1,NJD,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,New Jersey,Buffalo,1,3,8481032,8474596,OFF,https://api-web.nhle.com/v1/gamecenter/2024020002/play-by-play,2024-10-05 10:00:00-04:00,10:00 AM,2024-10-05
3,2024020003,20242025,2,19,STL,https://assets.nhle.com/logos/nhl/svg/STL_light.svg,55,SEA,https://assets.nhle.com/logos/nhl/svg/SEA_light.svg,Seattle,St. Louis,3,2,8479385,8476412,OFF,https://api-web.nhle.com/v1/gamecenter/2024020003/play-by-play,2024-10-08 16:30:00-04:00,4:30 PM,2024-10-08
187,2024020004,20242025,2,6,BOS,https://assets.nhle.com/logos/nhl/svg/BOS_light.svg,13,FLA,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,Florida,Boston,4,6,8479981,8475683,OFF,https://api-web.nhle.com/v1/gamecenter/2024020004/play-by-play,2024-10-08 19:00:00-04:00,7:00 PM,2024-10-08
371,2024020005,20242025,2,16,CHI,https://assets.nhle.com/logos/nhl/svg/CHI_light.svg,59,UTA,https://assets.nhle.com/logos/nhl/svg/UTA_light.svg,Utah,Chicago,2,5,8480849,8478971,OFF,https://api-web.nhle.com/v1/gamecenter/2024020005/play-by-play,2024-10-08 22:00:00-04:00,10:00 PM,2024-10-08
4,2024020006,20242025,2,10,TOR,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,8,MTL,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,Montréal,Toronto,0,1,8481540,8478470,OFF,https://api-web.nhle.com/v1/gamecenter/2024020006/play-by-play,2024-10-09 19:00:00-04:00,7:00 PM,2024-10-09
188,2024020007,20242025,2,3,NYR,https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,5,PIT,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,Pittsburgh,New York,6,0,8475842,8478048,OFF,https://api-web.nhle.com/v1/gamecenter/2024020007/play-by-play,2024-10-09 19:30:00-04:00,7:30 PM,2024-10-09
372,2024020008,20242025,2,52,WPG,https://assets.nhle.com/logos/nhl/svg/WPG_light.svg,22,EDM,https://assets.nhle.com/logos/nhl/svg/EDM_light.svg,Edmonton,Winnipeg,6,0,8476392,8476945,OFF,https://api-web.nhle.com/v1/gamecenter/2024020008/play-by-play,2024-10-09 22:00:00-04:00,10:00 PM,2024-10-09
556,2024020009,20242025,2,20,CGY,https://assets.nhle.com/logos/nhl/svg/CGY_light.svg,23,VAN,https://assets.nhle.com/logos/nhl/svg/VAN_light.svg,Vancouver,Calgary,6,5,8482074,8478435,OFF,https://api-web.nhle.com/v1/gamecenter/2024020009/play-by-play,2024-10-09 22:00:00-04:00,10:00 PM,2024-10-09
740,2024020010,20242025,2,21,COL,https://assets.nhle.com/logos/nhl/svg/COL_light.svg,54,VGK,https://assets.nhle.com/logos/nhl/svg/VGK_light.svg,Vegas,Colorado,4,8,8478109,8478499,OFF,https://api-web.nhle.com/v1/gamecenter/2024020010/play-by-play,2024-10-09 22:00:00-04:00,10:00 PM,2024-10-09
5,2024020011,20242025,2,8,MTL,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,6,BOS,https://assets.nhle.com/logos/nhl/svg/BOS_light.svg,Boston,Montréal,4,6,8481043,8480280,OFF,https://api-web.nhle.com/v1/gamecenter/2024020011/play-by-play,2024-10-10 19:00:00-04:00,7:00 PM,2024-10-10
189,2024020012,20242025,2,26,LAK,https://assets.nhle.com/logos/nhl/svg/LAK_light.svg,7,BUF,https://assets.nhle.com/logos/nhl/svg/BUF_light.svg,Buffalo,Los Angeles,3,1,8471685,8475311,OFF,https://api-web.nhle.com/v1/gamecenter/2024020012/play-by-play,2024-10-10 19:00:00-04:00,7:00 PM,2024-10-10
373,2024020013,20242025,2,13,FLA,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,9,OTT,https://assets.nhle.com/logos/nhl/svg/OTT_light.svg,Ottawa,Florida,1,3,8481596,8476999,OFF,https://api-web.nhle.com/v1/gamecenter/2024020013/play-by-play,2024-10-10 19:00:00-04:00,7:00 PM,2024-10-10
925,2024020014,20242025,2,5,PIT,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,17,DET,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,Detroit,Pittsburgh,6,3,8477969,8482446,OFF,https://api-web.nhle.com/v1/gamecenter/2024020014/play-by-play,2024-10-10 20:00:00-04:00,8:00 PM,2024-10-10
557,2024020015,20242025,2,10,TOR,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,1,NJD,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,New Jersey,Toronto,4,2,8478904,8483710,OFF,https://api-web.nhle.com/v1/gamecenter/2024020015/play-by-play,2024-10-10 19:00:00-04:00,7:00 PM,2024-10-10
741,2024020016,20242025,2,59,UTA,https://assets.nhle.com/logos/nhl/svg/UTA_light.svg,2,NYI,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,New York,Utah,5,4,8482699,8478971,OFF,https://api-web.nhle.com/v1/gamecenter/2024020016/play-by-play,2024-10-10 19:30:00-04:00,7:30 PM,2024-10-10
1109,2024020017,20242025,2,25,DAL,https://assets.nhle.com/logos/nhl/svg/DAL_light.svg,18,NSH,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,Nashville,Dallas,4,3,8478975,8479979,OFF,https://api-web.nhle.com/v1/gamecenter/2024020017/play-by-play,2024-10-10 20:00:00-04:00,8:00 PM,2024-10-10
1293,2024020018,20242025,2,29,CBJ,https://assets.nhle.com/logos/nhl/svg/CBJ_light.svg,30,MIN,https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,Minnesota,Columbus,2,3,8475692,8479406,OFF,https://api-web.nhle.com/v1/gamecenter/2024020018/play-by-play,2024-10-10 20:00:00-04:00,8:00 PM,2024-10-10
1477,2024020019,20242025,2,19,STL,https://assets.nhle.com/logos/nhl/svg/STL_light.svg,28,SJS,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,San Jose,St. Louis,5,4,8475170,8480981,OFF,https://api-web.nhle.com/v1/gamecenter/2024020019/play-by-play,2024-10-10 22:30:00-04:00,10:30 PM,2024-10-10
6,2024020020,20242025,2,14,TBL,https://assets.nhle.com/logos/nhl/svg/TBL_light.svg,12,CAR,https://assets.nhle.com/logos/nhl/svg/CAR_light.svg,Carolina,Tampa Bay,4,1,8476453,8476883,OFF,https://api-web.nhle.com/v1/gamecenter/2024020020/play-by-play,2024-10-11 19:00:00-04:00,7:00 PM,2024-10-11
190,2024020021,20242025,2,16,CHI,https://assets.nhle.com/logos/nhl/svg/CHI_light.svg,52,WPG,https://assets.nhle.com/logos/nhl/svg/WPG_light.svg,Winnipeg,Chicago,1,2,8476460,8476945,OFF,https://api-web.nhle.com/v1/gamecenter/2024020021/play-by-play,2024-10-11 20:00:00-04:00,8:00 PM,2024-10-11
374,2024020022,20242025,2,4,PHI,https://assets.nhle.com/logos/nhl/svg/PHI_light.svg,23,VAN,https://assets.nhle.com/logos/nhl/svg/VAN_light.svg,Vancouver,Philadelphia,3,2,,8481035,OFF,https://api-web.nhle.com/v1/gamecenter/2024020022/play-by-play,2024-10-11 22:00:00-04:00,10:00 PM,2024-10-11
558,2024020023,20242025,2,19,STL,https://assets.nhle.com/logos/nhl/svg/STL_light.svg,54,VGK,https://assets.nhle.com/logos/nhl/svg/VGK_light.svg,Vegas,St. Louis,3,4,8478462,8478499,OFF,https://api-web.nhle.com/v1/gamecenter/2024020023/play-by-play,2024-10-11 22:00:00-04:00,10:00 PM,2024-10-11
7,2024020024,20242025,2,26,LAK,https://assets.nhle.com/logos/nhl/svg/LAK_light.svg,6,BOS,https://assets.nhle.com/logos/nhl/svg/BOS_light.svg,Boston,Los Angeles,1,2,8477956,8480280,OFF,https://api-web.nhle.com/v1/gamecenter/2024020024/play-by-play,2024-10-12 13:00:00-04:00,1:00 PM,2024-10-12
191,2024020025,20242025,2,13,FLA,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,7,BUF,https://assets.nhle.com/logos/nhl/svg/BUF_light.svg,Buffalo,Florida,2,5,8480035,8482221,OFF,https://api-web.nhle.com/v1/gamecenter/2024020025/play-by-play,2024-10-12 19:00:00-04:00,7:00 PM,2024-10-12
375,2024020026,20242025,2,5,PIT,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,10,TOR,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,Toronto,Pittsburgh,2,4,8478483,8476932,OFF,https://api-web.nhle.com/v1/gamecenter/2024020026/play-by-play,2024-10-12 19:00:00-04:00,7:00 PM,2024-10-12
559,2024020027,20242025,2,9,OTT,https://assets.nhle.com/logos/nhl/svg/OTT_light.svg,8,MTL,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,Montréal,Ottawa,1,4,8481540,8478470,OFF,https://api-web.nhle.com/v1/gamecenter/2024020027/play-by-play,2024-10-12 19:00:00-04:00,7:00 PM,2024-10-12
743,2024020028,20242025,2,18,NSH,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,17,DET,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,Detroit,Nashville,0,3,8477456,8475660,OFF,https://api-web.nhle.com/v1/gamecenter/2024020028/play-by-play,2024-10-12 19:00:00-04:00,7:00 PM,2024-10-12
90,2024020029,20242025,2,12,CAR,https://assets.nhle.com/logos/nhl/svg/CAR_light.svg,14,TBL,https://assets.nhle.com/logos/nhl/svg/TBL_light.svg,Tampa Bay,Carolina,2,3,8478010,8476883,OFF,https://api-web.nhle.com/v1/gamecenter/2024020029/play-by-play,2025-01-07 19:00:00-05:00,7:00 PM,2025-01-07
927,2024020030,20242025,2,59,UTA,https://assets.nhle.com/logos/nhl/svg/UTA_light.svg,3,NYR,https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,New York,Utah,6,5,8479343,8478971,OFF,https://api-web.nhle.com/v1/gamecenter/2024020030/play-by-play,2024-10-12 19:00:00-04:00,7:00 PM,2024-10-12
1111,2024020031,20242025,2,1,NJD,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,15,WSH,https://assets.nhle.com/logos/nhl/svg/WSH_secondary_light.svg,Washington,New Jersey,5,3,8481032,8474593,OFF,https://api-web.nhle.com/v1/gamecenter/2024020031/play-by-play,2024-10-12 19:00:00-04:00,7:00 PM,2024-10-12
1295,2024020032,20242025,2,2,NYI,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,25,DAL,https://assets.nhle.com/logos/nhl/svg/DAL_light.svg,Dallas,New York,0,3,8475794,8479979,OFF,https://api-web.nhle.com/v1/gamecenter/2024020032/play-by-play,2024-10-12 20:00:00-04:00,8:00 PM,2024-10-12
1479,2024020033,20242025,2,55,SEA,https://assets.nhle.com/logos/nhl/svg/SEA_light.svg,30,MIN,https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,Minnesota,Seattle,5,4,,8478916,OFF,https://api-web.nhle.com/v1/gamecenter/2024020033/play-by-play,2024-10-12 20:00:00-04:00,8:00 PM,2024-10-12
1663,2024020034,20242025,2,29,CBJ,https://assets.nhle.com/logos/nhl/svg/CBJ_light.svg,21,COL,https://assets.nhle.com/logos/nhl/svg/COL_light.svg,Colorado,Columbus,6,4,8482475,8480193,OFF,https://api-web.nhle.com/v1/gamecenter/2024020034/play-by-play,2024-10-12 21:00:00-04:00,9:00 PM,2024-10-12
1847,2024020035,20242025,2,4,PHI,https://assets.nhle.com/logos/nhl/svg/PHI_light.svg,20,CGY,https://assets.nhle.com/logos/nhl/svg/CGY_light.svg,Calgary,Philadelphia,3,6,8474150,8481692,OFF,https://api-web.nhle.com/v1/gamecenter/2024020035/play-by-play,2024-10-12 22:00:00-04:00,10:00 PM,2024-10-12
2031,2024020036,20242025,2,16,CHI,https://assets.nhle.com/logos/nhl/svg/CHI_light.svg,22,EDM,https://assets.nhle.com/logos/nhl/svg/EDM_light.svg,Edmonton,Chicago,5,2,8484144,8475852,OFF,https://api-web.nhle.com/v1/gamecenter/2024020036/play-by-play,2024-10-12 22:00:00-04:00,10:00 PM,2024-10-12
2215,2024020037,20242025,2,24,ANA,https://assets.nhle.com/logos/nhl/svg/ANA_light.svg,28,SJS,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,San Jose,Anaheim,2,0,8480806,8480843,OFF,https://api-web.nhle.com/v1/gamecenter/2024020037/play-by-play,2024-10-12 22:00:00-04:00,10:00 PM,2024-10-12
8,2024020038,20242025,2,30,MIN,https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,52,WPG,https://assets.nhle.com/logos/nhl/svg/WPG_light.svg,Winnipeg,Minnesota,1,2,8478398,8476945,OFF,https://api-web.nhle.com/v1/gamecenter/2024020038/play-by-play,2024-10-13 18:00:00-04:00,6:00 PM,2024-10-13
192,2024020039,20242025,2,55,SEA,https://assets.nhle.com/logos/nhl/svg/SEA_light.svg,25,DAL,https://assets.nhle.com/logos/nhl/svg/DAL_light.svg,Dallas,Seattle,0,2,8479351,8479193,OFF,https://api-web.nhle.com/v1/gamecenter/2024020039/play-by-play,2024-10-13 20:00:00-04:00,8:00 PM,2024-10-13
376,2024020040,20242025,2,20,CGY,https://assets.nhle.com/logos/nhl/svg/CGY_light.svg,22,EDM,https://assets.nhle.com/logos/nhl/svg/EDM_light.svg,Edmonton,Calgary,4,1,8477511,8478435,OFF,https://api-web.nhle.com/v1/gamecenter/2024020040/play-by-play,2024-10-13 20:00:00-04:00,8:00 PM,2024-10-13
560,2024020041,20242025,2,24,ANA,https://assets.nhle.com/logos/nhl/svg/ANA_light.svg,54,VGK,https://assets.nhle.com/logos/nhl/svg/VGK_light.svg,Vegas,Anaheim,1,3,8476881,8478492,OFF,https://api-web.nhle.com/v1/gamecenter/2024020041/play-by-play,2024-10-13 22:00:00-04:00,10:00 PM,2024-10-13
9,2024020042,20242025,2,13,FLA,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,6,BOS,https://assets.nhle.com/logos/nhl/svg/BOS_light.svg,Boston,Florida,4,3,8482113,8475683,OFF,https://api-web.nhle.com/v1/gamecenter/2024020042/play-by-play,2024-10-14 13:00:00-04:00,1:00 PM,2024-10-14
193,2024020043,20242025,2,26,LAK,https://assets.nhle.com/logos/nhl/svg/LAK_light.svg,9,OTT,https://assets.nhle.com/logos/nhl/svg/OTT_light.svg,Ottawa,Los Angeles,7,8,8480064,8481544,OFF,https://api-web.nhle.com/v1/gamecenter/2024020043/play-by-play,2024-10-14 13:00:00-04:00,1:00 PM,2024-10-14
377,2024020044,20242025,2,59,UTA,https://assets.nhle.com/logos/nhl/svg/UTA_light.svg,1,NJD,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,New Jersey,Utah,0,3,8483429,8474596,OFF,https://api-web.nhle.com/v1/gamecenter/2024020044/play-by-play,2024-10-14 13:00:00-04:00,1:00 PM,2024-10-14
561,2024020045,20242025,2,17,DET,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,3,NYR,https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,New York,Detroit,1,4,8475184,8478048,OFF,https://api-web.nhle.com/v1/gamecenter/2024020045/play-by-play,2024-10-14 19:00:00-04:00,7:00 PM,2024-10-14
745,2024020046,20242025,2,5,PIT,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,8,MTL,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,Montréal,Pittsburgh,6,3,8475763,8477465,OFF,https://api-web.nhle.com/v1/gamecenter/2024020046/play-by-play,2024-10-14 19:30:00-04:00,7:30 PM,2024-10-14
929,2024020047,20242025,2,2,NYI,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,21,COL,https://assets.nhle.com/logos/nhl/svg/COL_light.svg,Colorado,New York,6,2,8475754,8478009,OFF,https://api-web.nhle.com/v1/gamecenter/2024020047/play-by-play,2024-10-14 21:00:00-04:00,9:00 PM,2024-10-14
10,2024020048,20242025,2,23,VAN,https://assets.nhle.com/logos/nhl/svg/VAN_light.svg,14,TBL,https://assets.nhle.com/logos/nhl/svg/TBL_light.svg,Tampa Bay,Vancouver,1,4,8478010,8476883,OFF,https://api-web.nhle.com/v1/gamecenter/2024020048/play-by-play,2024-10-15 19:00:00-04:00,7:00 PM,2024-10-15
194,2024020049,20242025,2,54,VGK,https://assets.nhle.com/logos/nhl/svg/VGK_light.svg,15,WSH,https://assets.nhle.com/logos/nhl/svg/WSH_secondary_light.svg,Washington,Vegas,2,4,8481656,8480313,OFF,https://api-web.nhle.com/v1/gamecenter/2024020049/play-by-play,2024-10-15 19:00:00-04:00,7:00 PM,2024-10-15
378,2024020050,20242025,2,1,NJD,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,12,CAR,https://assets.nhle.com/logos/nhl/svg/CAR_light.svg,Carolina,New Jersey,2,4,8482809,8481611,OFF,https://api-web.nhle.com/v1/gamecenter/2024020050/play-by-play,2024-10-15 19:00:00-04:00,7:00 PM,2024-10-15
562,2024020051,20242025,2,13,FLA,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,29,CBJ,https://assets.nhle.com/logos/nhl/svg/CBJ_light.svg,Columbus,Florida,4,3,8480185,8481519,OFF,https://api-web.nhle.com/v1/gamecenter/2024020051/play-by-play,2024-10-15 19:00:00-04:00,7:00 PM,2024-10-15
746,2024020052,20242025,2,30,MIN,https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,19,STL,https://assets.nhle.com/logos/nhl/svg/STL_light.svg,St. Louis,Minnesota,4,1,8480880,8479406,OFF,https://api-web.nhle.com/v1/gamecenter/2024020052/play-by-play,2024-10-15 19:30:00-04:00,7:30 PM,2024-10-15
930,2024020053,20242025,2,55,SEA,https://assets.nhle.com/logos/nhl/svg/SEA_light.svg,18,NSH,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,Nashville,Seattle,7,3,8475768,8478916,OFF,https://api-web.nhle.com/v1/gamecenter/2024020053/play-by-play,2024-10-15 20:00:00-04:00,8:00 PM,2024-10-15
1114,2024020054,20242025,2,28,SJS,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,25,DAL,https://assets.nhle.com/logos/nhl/svg/DAL_light.svg,Dallas,San Jose,2,3,,8479979,OFF,https://api-web.nhle.com/v1/gamecenter/2024020054/play-by-play,2024-10-15 20:00:00-04:00,8:00 PM,2024-10-15
1298,2024020055,20242025,2,16,CHI,https://assets.nhle.com/logos/nhl/svg/CHI_light.svg,20,CGY,https://assets.nhle.com/logos/nhl/svg/CGY_light.svg,Calgary,Chicago,1,3,8483808,8481692,OFF,https://api-web.nhle.com/v1/gamecenter/2024020055/play-by-play,2024-10-15 21:00:00-04:00,9:00 PM,2024-10-15
1482,2024020056,20242025,2,4,PHI,https://assets.nhle.com/logos/nhl/svg/PHI_light.svg,22,EDM,https://assets.nhle.com/logos/nhl/svg/EDM_light.svg,Edmonton,Philadelphia,3,4,8477934,8479973,OFF,https://api-web.nhle.com/v1/gamecenter/2024020056/play-by-play,2024-10-15 22:00:00-04:00,10:00 PM,2024-10-15
11,2024020057,20242025,2,7,BUF,https://assets.nhle.com/logos/nhl/svg/BUF_light.svg,5,PIT,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,Pittsburgh,Buffalo,5,6,8471675,8482446,OFF,https://api-web.nhle.com/v1/gamecenter/2024020057/play-by-play,2024-10-16 19:00:00-04:00,7:00 PM,2024-10-16
195,2024020058,20242025,2,26,LAK,https://assets.nhle.com/logos/nhl/svg/LAK_light.svg,10,TOR,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,Toronto,Los Angeles,2,6,8482259,8476932,OFF,https://api-web.nhle.com/v1/gamecenter/2024020058/play-by-play,2024-10-16 19:30:00-04:00,7:30 PM,2024-10-16
379,2024020059,20242025,2,6,BOS,https://assets.nhle.com/logos/nhl/svg/BOS_light.svg,21,COL,https://assets.nhle.com/logos/nhl/svg/COL_light.svg,Colorado,Boston,5,3,8476854,8476914,OFF,https://api-web.nhle.com/v1/gamecenter/2024020059/play-by-play,2024-10-16 21:30:00-04:00,9:30 PM,2024-10-16
563,2024020060,20242025,2,59,UTA,https://assets.nhle.com/logos/nhl/svg/UTA_light.svg,24,ANA,https://assets.nhle.com/logos/nhl/svg/ANA_light.svg,Anaheim,Utah,4,5,8484153,8480843,OFF,https://api-web.nhle.com/v1/gamecenter/2024020060/play-by-play,2024-10-16 22:00:00-04:00,10:00 PM,2024-10-16
12,2024020061,20242025,2,26,LAK,https://assets.nhle.com/logos/nhl/svg/LAK_light.svg,8,MTL,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,Montréal,Los Angeles,4,1,8482155,8479496,OFF,https://api-web.nhle.com/v1/gamecenter/2024020061/play-by-play,2024-10-17 19:00:00-04:00,7:00 PM,2024-10-17
196,2024020062,20242025,2,1,NJD,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,9,OTT,https://assets.nhle.com/logos/nhl/svg/OTT_light.svg,Ottawa,New Jersey,3,1,8479414,8474593,OFF,https://api-web.nhle.com/v1/gamecenter/2024020062/play-by-play,2024-10-17 19:00:00-04:00,7:00 PM,2024-10-17
1116,2024020063,20242025,2,3,NYR,https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,17,DET,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,Detroit,New York,5,2,8476389,8471734,OFF,https://api-web.nhle.com/v1/gamecenter/2024020063/play-by-play,2024-10-17 19:30:00-04:00,7:30 PM,2024-10-17
380,2024020064,20242025,2,54,VGK,https://assets.nhle.com/logos/nhl/svg/VGK_light.svg,14,TBL,https://assets.nhle.com/logos/nhl/svg/TBL_light.svg,Tampa Bay,Vegas,3,4,8476453,8476883,OFF,https://api-web.nhle.com/v1/gamecenter/2024020064/play-by-play,2024-10-17 19:00:00-04:00,7:00 PM,2024-10-17
564,2024020065,20242025,2,23,VAN,https://assets.nhle.com/logos/nhl/svg/VAN_light.svg,13,FLA,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,Florida,Vancouver,3,2,8476468,8480947,OFF,https://api-web.nhle.com/v1/gamecenter/2024020065/play-by-play,2024-10-17 19:00:00-04:00,7:00 PM,2024-10-17
748,2024020066,20242025,2,25,DAL,https://assets.nhle.com/logos/nhl/svg/DAL_light.svg,15,WSH,https://assets.nhle.com/logos/nhl/svg/WSH_secondary_light.svg,Washington,Dallas,2,3,8479390,8479292,OFF,https://api-web.nhle.com/v1/gamecenter/2024020066/play-by-play,2024-10-17 19:00:00-04:00,7:00 PM,2024-10-17
932,2024020067,20242025,2,7,BUF,https://assets.nhle.com/logos/nhl/svg/BUF_light.svg,29,CBJ,https://assets.nhle.com/logos/nhl/svg/CBJ_light.svg,Columbus,Buffalo,4,6,8479944,8480193,OFF,https://api-web.nhle.com/v1/gamecenter/2024020067/play-by-play,2024-10-17 19:00:00-04:00,7:00 PM,2024-10-17
1300,2024020068,20242025,2,2,NYI,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,19,STL,https://assets.nhle.com/logos/nhl/svg/STL_light.svg,St. Louis,New York,0,1,8482089,8480981,OFF,https://api-web.nhle.com/v1/gamecenter/2024020068/play-by-play,2024-10-17 20:00:00-04:00,8:00 PM,2024-10-17
1484,2024020069,20242025,2,22,EDM,https://assets.nhle.com/logos/nhl/svg/EDM_light.svg,18,NSH,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,Nashville,Edmonton,4,2,8478402,8475717,OFF,https://api-web.nhle.com/v1/gamecenter/2024020069/play-by-play,2024-10-17 20:00:00-04:00,8:00 PM,2024-10-17
1668,2024020070,20242025,2,28,SJS,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,16,CHI,https://assets.nhle.com/logos/nhl/svg/CHI_light.svg,Chicago,San Jose,2,4,8473422,8475852,OFF,https://api-web.nhle.com/v1/gamecenter/2024020070/play-by-play,2024-10-17 20:30:00-04:00,8:30 PM,2024-10-17
1852,2024020071,20242025,2,4,PHI,https://assets.nhle.com/logos/nhl/svg/PHI_light.svg,55,SEA,https://assets.nhle.com/logos/nhl/svg/SEA_light.svg,Seattle,Philadelphia,4,6,8483524,8475831,OFF,https://api-web.nhle.com/v1/gamecenter/2024020071/play-by-play,2024-10-17 22:00:00-04:00,10:00 PM,2024-10-17
13,2024020072,20242025,2,12,CAR,https://assets.nhle.com/logos/nhl/svg/CAR_light.svg,5,PIT,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,Pittsburgh,Carolina,4,1,8480039,8475883,OFF,https://api-web.nhle.com/v1/gamecenter/2024020072/play-by-play,2024-10-18 19:00:00-04:00,7:00 PM,2024-10-18
197,2024020073,20242025,2,28,SJS,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,52,WPG,https://assets.nhle.com/logos/nhl/svg/WPG_light.svg,Winnipeg,San Jose,3,8,8480145,8476945,OFF,https://api-web.nhle.com/v1/gamecenter/2024020073/play-by-play,2024-10-18 20:00:00-04:00,8:00 PM,2024-10-18
381,2024020074,20242025,2,24,ANA,https://assets.nhle.com/logos/nhl/svg/ANA_light.svg,21,COL,https://assets.nhle.com/logos/nhl/svg/COL_light.svg,Colorado,Anaheim,3,4,8477492,8480382,OFF,https://api-web.nhle.com/v1/gamecenter/2024020074/play-by-play,2024-10-18 21:00:00-04:00,9:00 PM,2024-10-18
14,2024020075,20242025,2,14,TBL,https://assets.nhle.com/logos/nhl/svg/TBL_light.svg,9,OTT,https://assets.nhle.com/logos/nhl/svg/OTT_light.svg,Ottawa,Tampa Bay,4,5,8479393,8476341,OFF,https://api-web.nhle.com/v1/gamecenter/2024020075/play-by-play,2024-10-19 13:00:00-04:00,1:00 PM,2024-10-19
198,2024020076,20242025,2,17,DET,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,18,NSH,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,Nashville,Detroit,5,2,8477429,8479312,OFF,https://api-web.nhle.com/v1/gamecenter/2024020076/play-by-play,2024-10-19 14:00:00-04:00,2:00 PM,2024-10-19
382,2024020077,20242025,2,22,EDM,https://assets.nhle.com/logos/nhl/svg/EDM_light.svg,25,DAL,https://assets.nhle.com/logos/nhl/svg/DAL_light.svg,Dallas,Edmonton,1,4,8475168,8479979,OFF,https://api-web.nhle.com/v1/gamecenter/2024020077/play-by-play,2024-10-19 16:00:00-04:00,4:00 PM,2024-10-19
566,2024020078,20242025,2,54,VGK,https://assets.nhle.com/logos/nhl/svg/VGK_light.svg,13,FLA,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,Florida,Vegas,3,4,8478055,8475683,OFF,https://api-web.nhle.com/v1/gamecenter/2024020078/play-by-play,2024-10-19 18:00:00-04:00,6:00 PM,2024-10-19
750,2024020079,20242025,2,3,NYR,https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,10,TOR,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,Toronto,New York,4,1,8475184,8478048,OFF,https://api-web.nhle.com/v1/gamecenter/2024020079/play-by-play,2024-10-19 19:00:00-04:00,7:00 PM,2024-10-19
